_mainType Optimize_Model
_outDir /Users/Chris/Desktop/Projects/Danainae/Dan_chrom/LRCR_4
_dataFile /Users/Chris/Desktop/Projects/Danainae/Dan_chrom/Dan_chromo_count.txt
_treeFile /Users/Chris/Desktop/Projects/Danainae/Dan_chrom/Dan_norm.tre
_logFile log_LRCR_4.txt
_maxChrNum -5
_minChrNum -5
_branchMul 1.0
_simulationsNum 10000
_maxOptimizationIterations 10
_optimizePointsNum 10,3,1
_optimizeIterNum 0,2,5
_gainConstR 1.0
_lossConstR 1.0
_lossLinearR 1.0
_gainLinearR 1.0
_baseNumber 30
_baseNumberR 0.000001
_bOptBaseNumber 0
